Episode,Reward,Mean_100,Epsilon
429,-45.996833615264464,51.8839537138134,0.11643985070121858
430,20.08379651999941,51.02489495468645,0.11585765144771248
431,-31.410332123362256,48.60370300675761,0.11527836319047392
432,-19.902987120103873,47.31217085952748,0.11470197137452155
433,193.01284742163523,47.93507310868047,0.11412846151764894
434,-83.29143871433499,46.761236945001905,0.1135578192100607
435,13.445265090885101,48.20515468941881,0.11299003011401039
436,126.92636532988946,50.44592631943717,0.11242507996344034
437,3.3439636254998506,48.9878119072485,0.11186295456362313
438,156.45366814201128,51.35262738354953,0.11130363979080501
439,190.7355296444951,52.03317981480057,0.11074712159185099
440,-47.7858985312376,51.51344650734648,0.11019338598389174
441,22.391960675190404,51.60661681970045,0.10964241905397228
442,212.61485390904647,53.863814898564804,0.10909420695870241
443,160.38728912603324,56.702329111853544,0.1085487359239089
444,259.3947444954893,57.244594095103054,0.10800599224428936
445,-11.216345315843085,56.79075114585096,0.10746596228306791
446,268.62419260563377,59.073760937203296,0.10692863247165257
447,242.5675618634959,61.139035221602995,0.1063939893092943
448,-88.40242724639444,61.30866093643867,0.10586201936274783
449,-26.384072569510067,58.78218332156469,0.10533270926593409
450,127.67622572846102,59.986314526383005,0.10480604571960442
451,264.4065101324941,61.05018423631976,0.1042820154910064
452,196.35111344960438,62.68958480666498,0.10376060541355137
453,-37.634100116368856,61.323076797624275,0.1032418023864836
454,-50.50407560204018,60.599648042887196,0.10272559337455119
455,-35.13793430062686,59.119199801890744,0.10221196540767843
456,-119.26705312427366,57.742480992531036,0.10170090558064004
457,232.22809848085686,60.57383451205036,0.10119240105273684
458,-206.26831157094014,58.826232271036815,0.10068643904747315
459,233.11647890202724,61.134794158299,0.10018300685223579
460,82.49775808050983,61.943446898671745,0.0996820918179746
461,1.9020468090036615,61.90563021950138,0.09918368135888474
462,5.31740116131228,62.19229513977777,0.09868776295209031
463,180.05856989673032,64.97862902985807,0.09819432413732986
464,161.22079294712995,66.48823037182994,0.09770335251664321
465,-30.51731715523871,66.01055221329942,0.09721483575406
466,135.31457175618246,66.55219783681838,0.09672876157528969
467,185.13949156560128,68.091708101738,0.09624511776741324
468,-9.624059271341778,66.24869716072675,0.09576389217857617
469,2.2400024510562826,66.56874109869607,0.09528507271768329
470,-78.46680238306375,66.42040269068754,0.09480864735409487
471,21.76607073713364,66.09552488535942,0.0943346041173244
472,179.07994411920228,67.31732853589646,0.09386293109673778
473,-70.77577085879288,66.31422291372381,0.09339361644125409
474,113.03590473057055,65.52580343480967,0.09292664835904782
475,216.5038050232397,67.4457722538172,0.09246201511725258
476,61.93582765365207,67.50668082942,0.09199970504166631
477,185.75755311268443,68.6510764990154,0.09153970651645797
478,66.58934162927477,69.84902683177525,0.09108200798387568
479,-29.216156524831334,68.03910392580885,0.0906265979439563
480,181.12332232668666,69.22693392625607,0.09017346495423652
481,-71.28704179169436,66.67461168427766,0.08972259762946533
482,207.9254266715446,69.55605934244996,0.089273984641318
483,164.87414453127354,69.90967620245243,0.0888276147181114
484,152.80168234342273,72.1808550516075,0.08838347664452084
485,176.8322880485639,71.78129710451262,0.08794155926129824
486,13.379731948693856,69.45280263555034,0.08750185146499175
487,167.62699290217898,69.45607366066956,0.08706434220766679
488,167.4409923304674,71.4021817391868,0.08662902049662846
489,214.99716166537144,71.02315648903391,0.08619587539414532
490,-54.005672783800854,71.5855797435724,0.08576489601717459
491,144.97450561688945,71.54039119781163,0.08533607153708872
492,80.04993239200878,72.26806902512926,0.08490939117940327
493,237.0513754289525,75.43124022632911,0.08448484422350626
494,175.10434450229326,76.20172174209489,0.08406242000238873
495,-72.507039150918,74.39016907301475,0.08364210790237678
496,176.85400000778526,74.16179954282273,0.0832238973628649
497,239.22092216657853,74.71781365527283,0.08280777787605056
498,-31.38460626865202,74.11185923109966,0.08239373898667031
499,184.73351450594888,73.66560463544624,0.08198177029173696
500,171.05377266841117,75.32338899285963,0.08157186144027828
501,163.3954621381667,75.43094612536757,0.0811640021330769
502,228.39284184402246,79.17151612165235,0.08075818212241151
503,6.982675203212421,79.34604091363408,0.08035439121179945
504,-26.319513969518475,80.17121366628704,0.07995261925574046
505,237.18375144955257,80.44517470090298,0.07955285615946175
506,-42.029177471168765,78.575091817573,0.07915509187866444
507,267.56843114788387,80.40623960889864,0.07875931641927113
508,216.04982863176087,81.03874421036654,0.07836551983717477
509,240.4236328718021,83.75844271493004,0.07797369223798889
510,48.87346242436159,83.16009655176099,0.07758382377679894
511,-56.760257984566174,83.53819545816634,0.07719590465791494
512,228.90785658464952,87.63301710513761,0.07680992513462537
513,-99.89423751816535,87.20291398755482,0.07642587550895225
514,252.75485062787646,89.6626037289897,0.07604374613140748
515,-28.433601764235462,87.04331846052195,0.07566352740075044
516,182.99419363369094,86.29560570135857,0.07528520976374668
517,-38.791323750336794,85.29789628373088,0.07490878371492794
518,121.49421533077675,87.04393121475621,0.0745342397963533
519,155.0020945624488,86.58801026918016,0.07416156859737154
520,243.7561755120515,87.32545868551875,0.07379076075438468
521,12.692883968911898,85.51203480394024,0.07342180695061275
522,-46.41390127440375,85.53812863133811,0.07305469791585968
523,213.03592607316813,85.50299120003724,0.07268942442628039
524,-44.59796882667704,86.21935454886201,0.07232597730414898
525,163.83224857395956,88.51079853381496,0.07196434741762824
526,149.44880387388434,89.67236275960832,0.0716045256805401
527,208.8598506296301,90.1311636239185,0.0712465030521374
528,-29.96887596579451,90.55617707291411,0.0708902705368767
529,-67.13798114543242,90.34476559761244,0.07053581918419231
530,-40.43719786536664,89.73955565375879,0.07018314008827135
531,177.50127539919248,91.82867172898433,0.06983222438783
532,205.96294594510607,94.08733105963644,0.06948306326589085
533,-66.6502764400739,91.49069982101933,0.0691356479495614
534,-80.02733264660058,91.52334088169668,0.06878996970981359
535,162.8874826174816,93.01776305696265,0.06844601986126451
536,-78.01151981236382,90.96838420554009,0.06810378976195819
537,-42.28554450235964,90.51208912426151,0.0677632708131484
538,-51.927730898692325,88.42827513385447,0.06742445445908266
539,-30.59592676814509,86.21496056972808,0.06708733218678724
540,-39.29054091872936,86.29991414585317,0.0667518955258533
541,197.25805756445027,88.04857511474574,0.06641813604822402
542,211.15303378196225,88.03395691347492,0.0660860453679829
543,-78.27088859862029,85.6473751362284,0.06575561514114299
544,228.34142422302094,85.33684193350373,0.06542683706543727
545,159.89950292256344,87.0480004158878,0.06509970288011008
546,-131.59291699752163,83.04582931985622,0.06477420436570952
547,-83.00555939015644,79.79009810731971,0.06445033334388098
548,141.83322473513365,82.092454627135,0.06412808167716157
549,245.81308868784794,84.81442623970857,0.06380744126877576
550,-60.32702898408977,82.93439369258306,0.06348840406243188
551,114.30855629701631,81.43341415422827,0.06317096204211972
552,-57.39065775201469,78.8959964422121,0.06285510723190912
553,155.01426617372627,80.82248010511303,0.06254083169574957
554,226.07594880212773,83.58828034915472,0.062228127537270826
555,230.88022158735072,86.2484619080345,0.06191698689958447
556,188.91694084848893,89.33030184776213,0.061607401965086545
557,-22.091274231979014,86.78710812063375,0.06129936495526111
558,249.3794870598546,91.34358610694167,0.0609928681304848
559,-69.88393556352065,88.31358196228621,0.060687903789832374
560,9.962120055141625,87.58822558203252,0.06038446427088321
561,175.42225476732318,89.32342766161571,0.06008254194952879
562,-38.97912362530226,88.88046241374957,0.05978212923978115
563,212.52160299903,89.20509274477257,0.05948321859358224
564,219.4769369580729,89.78765418488202,0.05918580250061433
565,-101.24010524108681,89.08042630402355,0.058889873488111255
566,187.49204214344522,89.60220100789618,0.058595424120670696
567,199.86562193195493,89.74946231155971,0.05830244700006734
568,-40.00652721658941,89.44563763210722,0.058010934765067
569,75.86688121182833,90.18190641971495,0.05772088009124167
570,-27.882766502253133,90.68774677852304,0.05743227569078546
571,81.02164761625058,91.28030254731422,0.05714511431233153
572,-26.99637807713265,89.2195393253509,0.05685938874076987
573,-34.28539407636725,89.58444309317514,0.056575091797066025
574,-69.2207268623719,87.76187677724573,0.056292216338080694
575,-83.1302754231881,84.76553597278144,0.05601075525639029
576,-52.52191467106347,83.62095854953428,0.05573070148010834
577,-21.260078008064724,81.55078223832679,0.0554520479727078
578,243.08498127413753,83.31573863477541,0.05517478773284426
579,228.94710288996154,85.8973712289233,0.05489891379418004
580,-53.99101282401317,83.54622787741631,0.05462441922520914
581,-69.0270998717789,83.56882729661547,0.0543512971290831
582,165.00378777455893,83.13961090764562,0.05407954064343768
583,257.14395079664854,84.06230897029938,0.05380914294022049
584,-53.982699782098514,81.99446514904417,0.05354009722551939
585,252.79294304700827,82.75407169902863,0.05327239673939179
586,-70.69220786063288,81.91335230093534,0.053006034755694834
587,196.6654713105493,82.20373708501906,0.052741004581916356
588,249.94236875705235,83.0287508492849,0.052477299559006776
589,-181.96163923204023,79.05916284031078,0.052214913061211746
590,164.2528845172261,81.24174841332106,0.05195383849590569
591,227.99804465208803,82.07198380367305,0.05169406930342616
592,200.52492731750164,83.27673375292798,0.05143559895690903
593,197.2010833649129,82.87823083228757,0.051178420962124486
594,226.39473445613095,83.39113473182596,0.05092252885731386
595,132.57813888544194,85.44198651218953,0.05066791621302729
596,-106.33148577982006,82.61013165431348,0.05041457663196215
597,11.319162503741808,80.33111405768513,0.050162503748802344
598,246.31366192402172,83.10809673961187,0.049911691230058335
599,-100.86467315942701,80.25211486295808,0.04966213277390804
600,-59.23323386855855,77.94924479758839,0.0494138221100385
601,86.89425645099756,77.18423274071671,0.04916675299948831
602,259.873720232856,77.49904152460506,0.04892091923449087
603,278.61485953057274,80.21536336787867,0.04867631463831842
604,198.599763568762,82.46455614326148,0.048432933065126825
605,169.46166263936988,81.78733525515963,0.048190768399801194
606,-89.04144990289038,81.31721253084243,0.04794981455780219
607,-97.41140176882578,77.66741420167531,0.04771006548501318
608,-109.72616749023813,74.40965424045532,0.047471515157588115
609,205.73391877822422,74.06275709951954,0.047234157581800176
610,240.80844289337725,75.9821069042097,0.046997986793891174
611,-184.85567984931058,74.70115268556226,0.04676299685992172
612,141.66788720287923,73.82875299174455,0.04652918187562211
613,12.422402322035978,74.95191939014657,0.046296535966244
614,-54.386563739585156,71.88050524647196,0.046065053286412784
615,-65.77596781113374,71.50708158600298,0.04583472801998072
616,272.42658096560774,72.40140545932215,0.045605554379880814
617,229.22466121849936,75.08156530901051,0.04537752660798141
618,183.07757638829924,75.69739891958574,0.0451506389749415
619,205.8172097602045,76.20555007156328,0.044924885780066794
620,117.86957826538057,74.94668409909656,0.04470026135116646
621,244.19016102693683,77.26165686967681,0.04447676004441063
622,-48.996916336954605,77.23582671905132,0.04425437624418858
623,219.5828571940686,77.30129603026032,0.04403310436296763
624,237.18796502176275,80.11915536874473,0.043812938841152796
625,-295.535778704745,75.52547509595767,0.04359387414694703
626,236.7611662324704,76.39859871954353,0.043375904776212296
627,178.50088060959365,76.09500901934317,0.043159025252331236
628,188.97954401805694,78.2844932191817,0.04294323012606958
629,244.00704109578902,81.3959434415939,0.04272851397543923
630,226.33583237272705,84.06367374397483,0.04251487140556204
631,244.07566744605828,84.72941766444352,0.04230229704853423
632,-86.64216172324731,81.80336658775997,0.04209078556329156
633,237.8620624420597,84.84848997658129,0.0418803316354751
634,-346.96026346574104,82.1791606683899,0.041670929977297724
635,206.3739070747317,82.61402491296239,0.04146257532741124
636,183.78988050055892,85.23203891609162,0.04125526245077418
637,-0.6203705936302129,85.64869065517891,0.04104898613852031
638,264.5007299212185,88.81297526337805,0.04084374120782771
639,211.90876511577125,91.23802218221721,0.04063952250178857
640,-80.63358154423182,90.82459177596216,0.04043632488927963
641,-90.81272464543139,87.94388395386333,0.04023414326483323
642,288.19701023611447,88.71432371840487,0.040032972548509065
643,160.4176488644802,91.10120909303585,0.03983280768576652
644,218.29528603012105,91.00074771110688,0.03963364364733769
645,-44.90688034405319,88.9526838784407,0.039435475429100995
646,241.77863570650047,92.68639940548093,0.03923829805195549
647,210.5529582841671,95.62198458222414,0.03904210656169572
648,-34.48300557747348,93.85882227909809,0.03884689602888724
649,208.47792059901468,93.48547059820976,0.0386526615487428
650,203.16820391697462,96.1204229272204,0.03845939824099909
651,230.41552259137634,97.28149259016402,0.03826710124979409
652,-45.408720145009205,97.40131196623406,0.038075765743545126
653,215.46172205670447,98.00578652506387,0.0378853869148274
654,228.0563832105164,98.02559086914772,0.03769595998025326
655,-69.89568776405864,95.01783177563362,0.03750748018035199
656,234.64960468666757,95.47515841401541,0.037319942779450235
657,230.56328759656094,98.00170403230081,0.037133343065552986
658,278.1903583169815,98.28981274487207,0.03694767635022522
659,237.761665181096,101.36626875231825,0.036762937968474095
660,-80.14473584929539,100.46520019327389,0.03657912327863173
661,154.54485497098696,100.25642619531052,0.036396227662238566
662,245.86368981048784,103.10485432966843,0.03621424652392737
663,190.4008209178487,102.8836465088566,0.036033175291307735
664,-44.628842069827044,100.24258871857761,0.03585300941485119
665,211.63902289119255,103.3713799999004,0.035673744367776934
666,204.35434876360827,103.54000306610203,0.03549537564593805
667,208.98915259346077,103.63123837271709,0.035317898767708356
668,191.10331140955518,105.94233675897854,0.03514130927386981
669,217.00641053545075,107.35373205221475,0.03496560272750046
670,167.3830985389462,109.30639070262676,0.03479077471386296
671,181.97487607773968,110.31592298724165,0.03461682084029365
672,222.53507233542487,112.81123749136721,0.034443736736092176
673,-16.575011975369307,112.9883413123772,0.034271518052411715
674,229.64826500811324,115.97703123108204,0.034100160462149656
675,248.2189564428364,119.29052354974229,0.03392965965983891
676,169.35528122536437,121.50929550870659,0.033760011361539714
677,-96.1173751880855,120.76072253690636,0.03359121130473201
678,219.77108830710003,120.527583607236,0.033423255248208356
679,235.68237693973055,120.59493634773368,0.03325613897196732
680,-64.93255535681485,120.48552092240567,0.03308985827710748
681,103.66239729816752,122.21241589410512,0.032924408985721944
682,223.6224961298525,122.79860297765806,0.03275978694079333
683,-52.925145410364074,119.69791201558793,0.032595988006089364
684,-108.74541342878175,119.1502848791211,0.032433008066058915
685,204.49300601928167,118.66728550884383,0.03227084302572862
686,55.558140440780235,119.92978899185799,0.032109488810599975
687,-51.503293496228,117.4481013437902,0.031948941366546975
688,-57.00007106864696,114.3786769455332,0.03178919665971424
689,223.47335804772752,118.43302691833088,0.03163025067641567
690,97.97197842131015,117.77021785737173,0.03147209942303359
691,227.9561198101025,117.76979860895186,0.03131473892591842
692,158.17249701254283,117.34627430590228,0.031158165231288826
693,240.08326348886246,117.77509610714178,0.03100237440513238
694,246.43448297025864,117.97549359228306,0.030847362533106718
695,-49.40819887420888,116.15563021468655,0.030693125720441184
696,144.99030201368203,118.66884809262156,0.030539660091838977
697,-60.417044433807206,117.95148602324608,0.03038696179137978
698,199.01068813401042,117.47845628534597,0.030235026982422884
699,-43.89880981510863,118.04811491878914,0.030083851847510768
700,-103.92985973568287,117.60114866011789,0.029933432588273214
701,-67.08717337102358,116.06133436189769,0.029783765425331846
702,199.73533603871502,115.45995051995628,0.029634846598205186
703,238.71552149661474,115.06095713961672,0.02948667236521416
704,245.6053197449823,115.53101270137891,0.029339239003388088
705,-68.43278511400902,113.1520682238451,0.029192542808371146
706,-56.51591156328241,113.47732360724117,0.02904658009432929
707,-54.45750033429682,113.90686262158648,0.028901347193857643
708,222.1304596071467,117.22542889256032,0.028756840457888354
709,247.78221706052034,117.64591187538328,0.02861305625559891
710,191.73215116613002,117.15514895811083,0.028469990974320916
711,217.35116160141393,121.17721737261807,0.02832764101944931
712,-80.60313741402791,118.954507126449,0.028186002814352063
713,220.30428942013168,121.03332599742997,0.0280450728002803
714,-110.41090372067326,120.47308259761908,0.0279048474362789
715,202.76249545957802,123.15846723032621,0.027765323199097504
716,240.9520051244248,122.84372147191436,0.027626496583102015
717,-31.30163127449424,120.23845854698443,0.027488364100186506
718,214.45748493989117,120.55225763250036,0.027350922279685573
719,268.0309022066135,121.17439455696446,0.027214167668287145
720,261.1718931521315,122.60741770583193,0.02707809682994571
721,-81.7316280810107,119.34819981475248,0.02694270634579598
722,198.87920255100502,121.82696100363208,0.026807992814067
723,203.73965674663958,121.66852899915779,0.026673952849996664
724,224.37273206495803,121.54037666958973,0.02654058308574668
725,193.80636152999546,126.43379807193715,0.026407880170317945
726,265.70176301843844,126.72320403979683,0.026275840769466357
727,269.25058218179953,127.63070105551887,0.026144461565619025
728,280.41604863031745,128.54506610164148,0.02601373925779093
729,255.34295084176185,128.65842519910117,0.025883670561501974
730,262.52694712097673,129.0203363465837,0.025754252208694463
731,-39.868961827407475,126.18089005384904,0.02562548094765099
732,197.05874817994675,129.01789915288097,0.025497353542912736
733,272.3632071218092,129.36291059967846,0.02536986677519817
734,264.91326136232533,135.48164584795913,0.02524301744132218
735,-61.683880881907236,132.80106796839277,0.025116802354115567
736,270.8837690907078,133.67200685429424,0.024991218342344988
737,276.0207725111469,136.438418285342,0.024866262250633264
738,260.2005200534086,136.39541618666394,0.024741930939380097
739,272.41921165361384,137.00052065204235,0.024618221284683196
740,287.4575817300017,140.6814322847847,0.02449513017825978
741,218.33823016267348,143.7729418328657,0.02437265452736848
742,259.310956610734,143.48408129661192,0.024250791254731636
743,211.33244672168513,143.99322927518398,0.024129537298457977
744,227.82570839568683,144.08853349883964,0.024008889611965685
745,276.1914399084506,147.29951670136464,0.023888845163905856
746,-61.34518405309042,144.26827850376876,0.023769400938086327
747,-25.23618361729223,141.91038708475418,0.023650553933395897
748,221.43944753028995,144.4696116158318,0.023532301163728918
749,-65.12363690804011,141.73359604076126,0.023414639657910272
750,280.4669490388124,142.50658349197963,0.023297566459620722
751,238.06542727492376,142.58308253881512,0.023181078627322618
752,234.40855558529353,145.38125529611816,0.023065173234186005
753,279.89090054454823,146.02554708099657,0.022949847368015076
754,276.13720417760624,146.5063552906675,0.022835098131175
755,297.9367504761983,150.18467967307004,0.022720922640519125
756,248.25988430323372,150.3207824692357,0.02260731802731653
757,221.60175527048483,150.23116714597495,0.022494281437179946
758,247.37967453491103,149.92306030815425,0.022381810029994047
759,254.92554538679167,150.0946991102112,0.022269900979844076
760,258.3053014189427,153.47919948289356,0.022158551474944856
761,257.83937158046547,154.51214464898837,0.022047758717570132
762,224.2843458583779,154.29635120946722,0.021937519923982282
763,246.34916373342668,154.85583463762302,0.021827832324362372
764,218.8852358554851,157.49097541687613,0.02171869316274056
765,-53.02904764819866,154.8442947114822,0.021610099696926857
766,269.89326614701645,155.49968388531633,0.021502049198442223
767,-77.59405039172329,152.63385185546448,0.021394538952450012
768,15.655299157739961,150.87937173294634,0.02128756625768776
769,294.35537152030906,151.65286134279492,0.021181128426399323
770,158.85358647151958,151.56756622212063,0.021075222784267326
771,267.40531626800396,152.42187062402328,0.020969846670345987
772,269.6675371328022,152.89319527199706,0.020864997436994256
773,226.4781394641269,155.32372678639203,0.020760672449809284
774,251.13265206254357,155.53857065693634,0.020656869087560238
775,267.7557882045339,155.73393897455333,0.020553584742122436
776,287.3196663667709,156.91358282596738,0.020450816818411825
777,-61.76394829198543,157.25711709492836,0.020348562734319765
778,264.4784461552065,157.7041906734094,0.020246819920648168
779,258.1705512230582,157.9290724162427,0.020145585821044927
780,237.09489033008344,160.94934687311166,0.020044857891939702
781,198.67498870943177,161.8994727872243,0.019944633602480003
782,248.41652552970046,162.1474130812228,0.019844910434467605
783,269.5692560860554,165.37235709618702,0.019745685882295267
784,241.10854435340963,168.87089667400895,0.01964695745288379
785,240.6420731451782,169.23238734526794,0.01954872266561937
786,210.34458265709384,170.78025176743103,0.019450979052291272
787,211.46382793779173,173.40992298177125,0.019353724157029815
788,259.66176393867767,176.57654133184448,0.019256955536244666
789,250.88381913508832,176.85064594271805,0.019160670758563442
790,218.02364437119016,178.0511626022169,0.019064867404770626
791,242.06510482408373,178.19225245235668,0.018969543067746772
792,233.87021796855106,178.94922966191677,0.018874695352408037
793,267.07919410092177,179.21918896803734,0.018780321875645996
794,219.69862376814447,178.95183037601623,0.018686420266267767
795,246.2867600493856,181.90877996525214,0.018592988164936427
796,273.71025016982,183.19597944681357,0.018500023224111744
797,90.8366100023991,184.70851599117563,0.018407523107991184
798,256.8605082671561,185.2870141925071,0.01831548549245123
799,202.40859895868465,187.75008828024502,0.018223908064988973
800,184.49979967663856,190.63438487436824,0.018132788524664028
801,-11.511741348037393,191.1901391945981,0.018042124582040707
802,35.09535293636941,189.54373936357464,0.017951913959130504
803,250.2028612635655,189.65861276124414,0.01786215438933485
804,269.84196644931137,189.90097922828744,0.017772843617388175
805,230.0462951546826,192.88577003097436,0.017683979399301233
806,4.090606636110522,193.49183521296825,0.017595559502304726
807,248.42883262499578,196.52069854256118,0.0175075817047932
808,34.913922837649466,194.6485331748662,0.017420043796269234
809,230.1515799812529,194.4722268040735,0.017332943577287888
810,240.72892811346952,194.96219457354692,0.01724627885940145
811,271.7705894749264,195.50638885228204,0.017160047465104442
812,270.4840367481273,199.01726059390364,0.01707424722777892
813,-11.625121105474264,196.69796648864758,0.016988875991640028
814,12.74430534090861,197.92951857926337,0.016903931611681827
815,-14.15005185310008,195.76039310613658,0.01681941195362342
816,250.69800558516926,195.85785311074406,0.016735314893855303
817,55.26925921793688,196.72356201566836,0.016651638319386028
818,-9.905546522151724,194.47993170104797,0.0165683801277891
819,-72.1984106314799,191.077638572667,0.016485538227150154
820,37.589892061949456,188.84181856176517,0.0164031105360144
821,212.30137416614502,191.78214858423675,0.01632109498333433
822,8.12906224974958,189.87464718122416,0.016239489508417658
823,132.1238457404292,189.1584890711621,0.01615829206087557
824,278.7601823222311,189.70236357373483,0.01607750060057119
825,28.823184792171418,188.0525318063566,0.015997113097568336
826,265.22597827470713,188.04777395891924,0.015917127532080494
827,284.6368399129673,188.20163653623095,0.01583754189442009
828,256.5125143761585,187.96260119368932,0.01575835418494799
829,247.37534734509785,187.88292515872268,0.01567956241402325
830,243.2065598322008,187.68972128583493,0.015601164601953134
831,3.906141581263398,188.12747231992162,0.015523158778943369
832,25.078247711059944,186.40766731523274,0.015445542985048652
833,-43.640254324985335,183.24763270076485,0.015368315270123408
834,284.4921275041216,183.44342136218282,0.01529147369377279
835,21.664915122025334,184.27690932222214,0.015215016325303928
836,262.72692450354117,184.19534087635049,0.015138941243677408
837,252.6738431650279,183.9618715828893,0.01506324653745902
838,238.9377809636968,183.74924419199215,0.014987930304771725
839,193.0471221707357,182.95552329716335,0.014912990653247866
840,-171.9651496001577,178.36129598386174,0.014838425699981627
841,-25.843630177317323,175.91947738046184,0.01476423357148172
842,-123.06989274474992,172.095668886907,0.014690412403624311
843,4.796677931281195,170.030311199003,0.01461696034160619
844,-90.34526299838578,166.8486014850623,0.014543875539898159
845,-173.0077198692441,162.35660988728534,0.014471156162198668
846,-95.4380492219244,162.015681235597,0.014398800381387675
847,258.2776128025036,164.85081919979493,0.014326806379480736
848,34.88391844507407,162.98526390894276,0.014255172347583332
849,-183.49857201915677,161.8015145578316,0.014183896485845416
850,217.81141002411812,161.17495916768468,0.014112977003416188
851,187.04892296355192,160.66479412457093,0.014042412118399107
852,216.9569861077275,160.49027842979527,0.013972200057807112
853,-22.922562827875396,157.46214379607105,0.013902339057518077
854,255.07441116539076,157.2515158659489,0.013832827362230486
855,7.363445079932632,154.34578281198625,0.013763663225419333
856,-15.844003260675905,151.70474393634714,0.013694844909292236
857,-133.32370164390147,148.15548936720327,0.013626370684745774
